id,predicted
11392,20
11393,103
11394,27
11395,69
11396,125
11397,92
11398,42
11399,20
11400,21
11401,125
11402,42
11403,76
11404,81
11405,21
11406,42
11407,115
11408,91
11409,21
11410,20
11411,64
11412,42
11413,125
11414,20
11415,42
11416,42
11417,125
11418,20
11419,78
11420,20
11421,92
11422,42
11423,125
11424,125
11425,5
11426,21
11427,20
11428,104
11429,38
11430,42
11431,111
11432,42
11433,78
11434,45
11435,65
11436,20
11437,42
11438,38
11439,92
11440,115
11441,81
11442,103
11443,91
11444,20
11445,27
11446,92
11447,27
11448,63
11449,42
11450,55
11451,122
11452,42
11453,103
11454,122
11455,20
11456,24
11457,103
11458,38
11459,89
11460,115
11461,116
11462,68
11463,125
11464,20
11465,43
11466,27
11467,68
11468,111
11469,38
11470,20
11471,92
11472,42
11473,111
11474,92
11475,103
11476,93
11477,55
11478,20
11479,27
11480,117
11481,4
11482,92
11483,38
11484,20
11485,92
11486,125
11487,122
11488,42
11489,20
11490,26
11491,125
11492,103
11493,17
11494,21
11495,93
11496,20
11497,92
11498,55
11499,38
11500,98
11501,24
11502,91
11503,27
11504,42
11505,92
11506,26
11507,42
11508,42
11509,44
11510,20
11511,111
11512,20
11513,92
11514,37
11515,122
11516,26
11517,42
11518,68
11519,42
11520,42
11521,21
11522,92
11523,42
11524,20
11525,20
11526,115
11527,91
11528,76
11529,21
11530,38
11531,42
11532,27
11533,42
11534,111
11535,92
11536,42
11537,103
11538,42
11539,69
11540,125
11541,100
11542,20
11543,99
11544,104
11545,42
11546,31
11547,111
11548,42
11549,42
11550,122
11551,7
11552,84
11553,111
11554,42
11555,92
11556,125
11557,115
11558,42
11559,20
11560,111
11561,42
11562,20
11563,99
11564,24
11565,42
11566,42
11567,42
11568,92
11569,31
11570,42
11571,78
11572,73
11573,125
11574,10
11575,42
11576,20
11577,27
11578,20
11579,42
11580,20
11581,99
11582,45
11583,68
11584,92
11585,76
11586,20
11587,120
11588,56
11589,42
11590,65
11591,42
11592,45
11593,125
11594,38
11595,97
11596,20
11597,125
11598,115
11599,38
11600,76
11601,20
11602,61
11603,4
11604,81
11605,45
11606,92
11607,104
11608,81
11609,78
11610,42
11611,42
11612,26
11613,20
11614,42
11615,46
11616,103
11617,7
11618,122
11619,42
11620,42
11621,91
11622,111
11623,117
11624,56
11625,20
11626,21
11627,125
11628,42
11629,42
11630,38
11631,27
11632,73
11633,56
11634,81
11635,42
11636,20
11637,63
11638,42
11639,125
11640,42
11641,20
11642,99
11643,28
11644,81
11645,30
11646,55
11647,20
11648,128
11649,20
11650,42
11651,42
11652,101
11653,73
11654,20
11655,103
11656,42
11657,103
11658,32
11659,42
11660,27
11661,42
11662,68
11663,117
11664,42
11665,103
11666,104
11667,42
11668,103
11669,73
11670,20
11671,76
11672,42
11673,38
11674,117
11675,75
11676,20
11677,92
11678,93
11679,84
11680,20
11681,20
11682,42
11683,89
11684,92
11685,17
11686,17
11687,91
11688,104
11689,125
11690,42
11691,102
11692,117
11693,27
11694,103
11695,20
11696,20
11697,26
11698,20
11699,116
11700,122
11701,27
11702,61
11703,92
11704,13
11705,42
11706,42
11707,42
11708,55
11709,3
11710,122
11711,84
11712,116
11713,42
11714,89
11715,120
11716,27
11717,27
11718,65
11719,26
11720,103
11721,20
11722,27
11723,20
11724,122
11725,38
11726,20
11727,92
11728,111
11729,128
11730,42
11731,63
11732,103
11733,99
11734,31
11735,14
11736,31
11737,92
11738,73
11739,125
11740,126
11741,125
11742,42
11743,17
11744,27
11745,68
11746,103
11747,20
11748,111
11749,98
11750,42
11751,20
11752,78
11753,42
11754,27
11755,31
11756,92
11757,73
11758,20
11759,10
11760,103
11761,45
11762,38
11763,27
11764,120
11765,21
11766,103
11767,20
11768,104
11769,65
11770,115
11771,111
11772,31
11773,117
11774,42
11775,20
11776,42
11777,120
11778,32
11779,56
11780,20
11781,125
11782,20
11783,117
11784,91
11785,116
11786,115
11787,125
11788,91
11789,122
11790,122
11791,20
11792,21
11793,42
11794,45
11795,99
11796,125
11797,103
11798,27
11799,92
11800,122
11801,20
11802,101
11803,42
11804,45
11805,78
11806,20
11807,112
11808,111
11809,84
11810,21
11811,91
11812,30
11813,125
11814,68
11815,45
11816,73
11817,117
11818,38
11819,31
11820,120
11821,20
11822,104
11823,125
11824,20
11825,20
11826,42
11827,31
11828,56
11829,44
11830,125
11831,26
11832,27
11833,115
11834,20
11835,20
11836,21
11837,43
11838,99
11839,42
11840,99
11841,55
11842,20
11843,93
11844,84
11845,92
11846,20
11847,27
11848,20
11849,42
11850,125
11851,103
11852,21
11853,122
11854,44
11855,42
11856,92
11857,122
11858,65
11859,10
11860,125
11861,103
11862,31
11863,20
11864,20
11865,20
11866,91
11867,32
11868,20
11869,92
11870,21
11871,20
11872,20
11873,44
11874,45
11875,27
11876,73
11877,104
11878,42
11879,101
11880,92
11881,10
11882,20
11883,111
11884,38
11885,120
11886,20
11887,20
11888,20
11889,99
11890,5
11891,20
11892,38
11893,65
11894,103
11895,38
11896,20
11897,122
11898,92
11899,76
11900,42
11901,99
11902,42
11903,20
11904,73
11905,30
11906,81
11907,45
11908,42
11909,42
11910,42
11911,126
11912,12
11913,91
11914,42
11915,103
11916,24
11917,122
11918,38
11919,20
11920,103
11921,125
11922,92
11923,20
11924,38
11925,42
11926,42
11927,27
11928,7
11929,93
11930,10
11931,17
11932,20
11933,76
11934,21
11935,35
11936,45
11937,115
11938,104
11939,91
11940,27
11941,20
11942,73
11943,89
11944,20
11945,68
11946,20
11947,36
11948,42
11949,48
11950,42
11951,42
11952,30
11953,81
11954,93
11955,91
11956,73
11957,98
11958,89
11959,68
11960,42
11961,92
11962,55
11963,111
11964,42
11965,103
11966,99
11967,92
11968,104
11969,63
11970,20
11971,42
11972,38
11973,38
11974,20
11975,27
11976,125
11977,20
11978,42
11979,103
11980,4
11981,103
11982,125
11983,120
11984,76
11985,42
11986,125
11987,42
11988,103
11989,12
11990,93
11991,27
11992,101
11993,125
11994,92
11995,73
11996,36
11997,91
11998,92
11999,122
12000,65
12001,103
12002,3
12003,125
12004,27
12005,26
12006,42
12007,38
12008,122
12009,125
12010,27
12011,91
12012,24
12013,56
12014,20
12015,99
12016,70
12017,4
12018,20
12019,42
12020,45
12021,20
12022,20
12023,27
12024,125
12025,20
12026,21
12027,111
12028,27
12029,99
12030,88
12031,17
12032,91
12033,73
12034,20
12035,45
12036,30
12037,87
12038,117
12039,65
12040,125
12041,42
12042,20
12043,99
12044,20
12045,42
12046,98
12047,42
12048,42
12049,92
12050,13
12051,122
12052,27
12053,98
12054,125
12055,20
12056,115
12057,42
12058,30
12059,98
12060,20
12061,20
12062,21
12063,76
12064,4
12065,20
12066,93
12067,93
12068,20
12069,27
12070,20
12071,21
12072,42
12073,42
12074,120
12075,76
12076,32
12077,37
12078,27
12079,68
12080,93
12081,92
12082,42
12083,125
12084,78
12085,42
12086,115
12087,84
12088,68
12089,73
12090,123
12091,73
12092,42
12093,101
12094,20
12095,42
12096,76
12097,38
12098,31
12099,125
12100,22
12101,69
12102,21
12103,20
12104,42
12105,111
12106,27
12107,78
12108,20
12109,38
12110,38
12111,92
12112,81
12113,115
12114,21
12115,27
12116,99
12117,56
12118,69
12119,42
12120,20
12121,76
12122,103
12123,55
12124,81
12125,55
12126,112
12127,27
12128,42
12129,92
12130,111
12131,89
12132,99
12133,20
12134,36
12135,55
12136,99
12137,42
12138,42
12139,88
12140,84
12141,38
12142,125
12143,91
12144,42
12145,68
12146,21
12147,92
12148,20
12149,42
12150,103
12151,103
12152,42
12153,20
12154,42
12155,20
12156,45
12157,45
12158,20
12159,68
12160,42
12161,26
12162,75
12163,21
12164,20
12165,73
12166,69
12167,69
12168,111
12169,20
12170,92
12171,42
12172,38
12173,81
12174,117
12175,99
12176,31
12177,102
12178,42
12179,103
12180,38
12181,20
12182,20
12183,111
12184,103
12185,20
12186,65
12187,73
12188,27
12189,20
12190,40
12191,65
12192,112
12193,20
12194,103
12195,81
12196,42
12197,125
12198,76
12199,93
12200,92
12201,92
12202,42
12203,122
12204,103
12205,45
12206,20
12207,65
12208,84
12209,55
12210,31
12211,42
12212,42
12213,115
12214,126
12215,44
12216,20
12217,20
12218,42
12219,42
12220,20
12221,68
12222,42
12223,38
12224,84
12225,84
12226,42
12227,31
12228,92
12229,20
12230,55
12231,68
12232,3
12233,20
12234,20
12235,38
12236,92
12237,122
12238,125
12239,73
12240,27
12241,42
12242,92
12243,122
12244,76
12245,42
12246,76
12247,42
12248,20
12249,115
12250,103
12251,63
12252,76
12253,84
12254,20
12255,91
12256,20
12257,20
12258,99
12259,21
12260,21
12261,125
12262,31
12263,92
12264,111
12265,42
12266,99
12267,27
12268,73
12269,21
12270,91
12271,56
12272,91
12273,56
12274,42
12275,20
12276,125
12277,20
12278,99
12279,20
12280,42
12281,42
12282,16
12283,125
12284,20
12285,45
12286,68
12287,38
12288,32
12289,27
12290,92
12291,20
12292,21
12293,31
12294,76
12295,38
12296,125
12297,103
12298,42
12299,42
12300,69
12301,78
12302,20
12303,27
12304,42
12305,76
12306,38
12307,103
12308,27
12309,42
12310,20
12311,119
12312,99
12313,84
12314,2
12315,91
12316,42
12317,20
12318,45
12319,126
12320,26
12321,91
12322,38
12323,65
12324,73
12325,92
12326,3
12327,63
12328,92
12329,42
12330,44
12331,31
12332,76
12333,92
12334,84
12335,20
12336,125
12337,73
12338,73
12339,45
12340,38
12341,42
12342,36
12343,55
12344,65
12345,103
12346,42
12347,115
12348,42
12349,38
12350,55
12351,125
12352,91
12353,45
12354,111
12355,20
12356,42
12357,42
12358,42
12359,42
12360,38
12361,38
12362,65
12363,7
12364,20
12365,92
12366,93
12367,99
12368,20
12369,103
12370,20
12371,81
12372,20
12373,91
12374,104
12375,12
12376,125
12377,31
12378,55
12379,45
12380,117
12381,44
12382,117
12383,76
12384,76
12385,42
12386,93
12387,115
12388,42
12389,20
12390,20
12391,32
12392,111
12393,63
12394,20
12395,119
12396,125
12397,38
12398,20
12399,42
12400,38
12401,42
12402,91
12403,122
12404,91
12405,42
12406,42
12407,42
12408,27
12409,42
12410,99
12411,17
12412,31
12413,38
12414,42
12415,91
12416,104
12417,81
12418,20
12419,20
12420,84
12421,92
12422,78
12423,42
12424,113
12425,21
12426,103
12427,42
12428,42
12429,42
12430,20
12431,31
12432,20
12433,65
12434,69
12435,20
12436,20
12437,20
12438,33
12439,13
12440,91
12441,42
12442,42
12443,31
12444,111
12445,20
12446,76
12447,42
12448,42
12449,21
12450,68
12451,68
12452,117
12453,20
12454,99
12455,103
12456,27
12457,92
12458,20
12459,20
12460,27
12461,55
12462,45
12463,99
12464,20
12465,92
12466,20
12467,21
12468,81
12469,20
12470,42
12471,115
12472,42
12473,20
12474,125
12475,89
12476,42
12477,7
12478,112
12479,112
12480,45
12481,42
12482,42
12483,103
12484,42
12485,42
12486,38
12487,64
12488,92
12489,20
12490,69
12491,20
12492,76
12493,42
12494,99
12495,20
12496,92
12497,20
12498,27
12499,7
12500,4
12501,99
12502,20
12503,55
12504,4
12505,91
12506,42
12507,17
12508,99
12509,38
12510,125
12511,27
12512,79
12513,20
12514,17
12515,20
12516,20
12517,56
12518,42
12519,20
12520,20
12521,42
12522,20
12523,20
12524,42
12525,73
12526,103
12527,120
12528,125
12529,103
12530,20
12531,20
12532,20
12533,26
12534,42
12535,103
12536,20
12537,75
12538,68
12539,63
12540,20
12541,68
12542,61
12543,20
12544,40
12545,125
12546,63
12547,117
12548,91
12549,122
12550,38
12551,42
12552,38
12553,20
12554,26
12555,20
12556,20
12557,26
12558,20
12559,20
12560,20
12561,84
12562,20
12563,42
12564,42
12565,20
12566,73
12567,68
12568,10
12569,125
12570,32
12571,120
12572,92
12573,56
12574,42
12575,20
12576,3
12577,20
12578,81
12579,20
12580,26
12581,76
12582,65
12583,28
12584,103
12585,76
12586,69
12587,103
12588,68
12589,42
12590,55
12591,99
12592,44
12593,125
12594,92
12595,42
12596,122
12597,32
12598,125
12599,20
12600,21
12601,125
12602,88
12603,93
12604,92
12605,104
12606,93
12607,5
12608,73
12609,27
12610,103
12611,31
12612,65
12613,27
12614,3
12615,104
12616,38
12617,104
12618,17
12619,42
12620,42
12621,42
12622,75
12623,42
12624,125
12625,92
12626,118
12627,81
12628,103
12629,32
12630,99
12631,42
12632,38
12633,44
12634,91
12635,20
12636,38
12637,37
12638,42
12639,20
12640,103
12641,65
12642,101
12643,99
12644,81
12645,116
12646,103
12647,38
12648,42
12649,92
12650,76
12651,10
12652,12
12653,42
12654,42
12655,84
12656,65
12657,103
12658,104
12659,99
12660,73
12661,93
12662,55
12663,111
12664,36
12665,42
12666,27
12667,32
12668,125
12669,27
12670,127
12671,73
12672,117
12673,63
12674,42
12675,38
12676,73
12677,42
12678,27
12679,27
12680,20
12681,20
12682,65
12683,84
12684,91
12685,42
12686,20
12687,111
12688,20
12689,37
12690,91
12691,20
12692,42
12693,20
12694,92
12695,36
12696,56
12697,31
12698,126
12699,103
12700,92
12701,56
12702,20
12703,20
12704,122
12705,42
12706,103
12707,45
12708,20
12709,65
12710,38
12711,10
12712,92
12713,68
12714,103
12715,76
12716,125
12717,27
12718,91
12719,76
12720,42
12721,26
12722,42
12723,69
12724,27
12725,45
12726,20
12727,20
12728,42
12729,38
12730,125
12731,125
12732,125
12733,20
12734,31
12735,26
12736,104
12737,38
12738,10
12739,122
12740,38
12741,91
12742,20
12743,22
12744,73
12745,92
12746,78
12747,20
12748,20
12749,91
12750,20
12751,73
12752,31
12753,21
12754,20
12755,103
12756,93
12757,20
12758,20
12759,42
12760,103
12761,21
12762,76
12763,75
12764,122
12765,117
12766,42
12767,92
12768,111
12769,104
12770,42
12771,42
12772,45
12773,93
12774,103
12775,102
12776,42
12777,99
12778,27
12779,42
12780,20
12781,125
12782,98
12783,21
12784,20
12785,92
12786,111
12787,20
12788,73
12789,20
12790,111
12791,44
12792,68
12793,20
12794,38
12795,20
12796,27
12797,42
12798,31
12799,3
12800,103
